Region,Sector,"Disposable income, net",GDP per capita (euro at current prices)
12,"M Professional, scientific and technical activities (69-75)",0.20355731225296442,0.5069169960474308
12,N Administrative and support service activities (77-82),0.4851778656126482,0.05434782608695652
12,O Public administration and defence; compulsory social security (84),0.2391304347826087,0.3616600790513834
12,P Education (85),0.30632411067193677,0.40217391304347827
12,Q Human health and social work activities (86-88),0.5148221343873518,-0.11264822134387352
12,"R, S Other service activities (90-96)",0.7233201581027668,-0.07114624505928854
12,T Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use(97-98),0.5197628458498024,-0.2490118577075099
13,"A Agriculture, forestry and fishing (01-03)",-0.17786561264822134,0.6175889328063241
13,B Mining and quarrying (05-09),0.2756916996047431,-0.1551383399209486
13,F Construction (41-43),0.11956521739130435,0.27865612648221344
13,G Wholesale and retail trade; repair of motor vehicles and motorcycles (45-47),-0.024703557312252964,0.3814229249011858
13,H Transportation and storage (49-53),-0.16600790513833993,0.5207509881422925
13,I Accommodation and food service activities (55-56),0.5266798418972332,0.20553359683794467
13,J Information and communication (58-63),-0.23221343873517786,0.3468379446640316
13,K Financial and insurance activities (64-66),0.3685770750988142,0.2717391304347826
13,"M Professional, scientific and technical activities (69-75)",0.1808300395256917,0.4308300395256917
13,N Administrative and support service activities (77-82),0.7450592885375494,-0.041501976284584984
13,O Public administration and defence; compulsory social security (84),0.5632411067193676,-0.06027667984189723
13,P Education (85),0.1225296442687747,-0.010869565217391304
13,Q Human health and social work activities (86-88),0.36561264822134387,0.16304347826086957
13,"R, S Other service activities (90-96)",0.46047430830039526,-0.046442687747035576
13,T Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use(97-98),0.283596837944664,-0.6254940711462451
14,"A Agriculture, forestry and fishing (01-03)",-0.19861660079051383,0.22332015810276679
14,B Mining and quarrying (05-09),0.3715415019762846,0.08893280632411067
14,F Construction (41-43),0.5217391304347826,0.5553359683794467
14,G Wholesale and retail trade; repair of motor vehicles and motorcycles (45-47),0.616600790513834,0.6284584980237155
14,H Transportation and storage (49-53),0.6729249011857708,0.41007905138339923
14,I Accommodation and food service activities (55-56),0.2964426877470356,0.2766798418972332
14,J Information and communication (58-63),0.5592885375494071,0.6452569169960475
14,K Financial and insurance activities (64-66),-0.015810276679841896,0.07114624505928854
14,"M Professional, scientific and technical activities (69-75)",-0.2618577075098814,0.17786561264822134
14,N Administrative and support service activities (77-82),0.42391304347826086,0.6274703557312253
14,O Public administration and defence; compulsory social security (84),0.8181818181818182,0.5968379446640316
14,P Education (85),0.7835968379446641,0.6017786561264822
14,Q Human health and social work activities (86-88),-0.2717391304347826,-0.1442687747035573
14,"R, S Other service activities (90-96)",0.4515810276679842,0.1857707509881423
14,T Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use(97-98),0.3922924901185771,-0.05731225296442688
15,"A Agriculture, forestry and fishing (01-03)",0.3557312252964427,0.30138339920948615
15,B Mining and quarrying (05-09),-0.001976284584980237,0.06027667984189723
15,F Construction (41-43),-0.4575098814229249,-0.42292490118577075
15,G Wholesale and retail trade; repair of motor vehicles and motorcycles (45-47),0.17786561264822134,0.17094861660079053
15,H Transportation and storage (49-53),0.1482213438735178,0.30434782608695654
15,I Accommodation and food service activities (55-56),-0.591897233201581,-0.3774703557312253
15,J Information and communication (58-63),0.3695652173913043,0.3132411067193676
15,K Financial and insurance activities (64-66),0.33893280632411066,0.5375494071146245
15,"M Professional, scientific and technical activities (69-75)",-0.019762845849802372,0.17588932806324112
15,N Administrative and support service activities (77-82),0.5691699604743083,0.5029644268774703
15,O Public administration and defence; compulsory social security (84),0.6818181818181818,0.558300395256917
15,P Education (85),0.6442687747035574,0.6798418972332015
15,Q Human health and social work activities (86-88),0.849802371541502,0.6758893280632411
15,"R, S Other service activities (90-96)",0.7183794466403162,0.700592885375494
15,T Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use(97-98),-0.1432806324110672,-0.44466403162055335
16,"A Agriculture, forestry and fishing (01-03)",0.10375494071146245,-0.005928853754940711
16,B Mining and quarrying (05-09),0.6037549407114624,0.6195652173913043
16,F Construction (41-43),0.6126482213438735,0.682806324110672
16,G Wholesale and retail trade; repair of motor vehicles and motorcycles (45-47),0.41007905138339923,0.2628458498023715
16,H Transportation and storage (49-53),0.4090909090909091,0.49703557312252966
16,I Accommodation and food service activities (55-56),0.7203557312252964,0.6185770750988142
16,J Information and communication (58-63),-0.021739130434782608,0.2608695652173913
16,K Financial and insurance activities (64-66),0.4150197628458498,0.5
16,"M Professional, scientific and technical activities (69-75)",0.658102766798419,0.6452569169960475
16,N Administrative and support service activities (77-82),0.5444664031620553,0.4980237154150198
16,O Public administration and defence; compulsory social security (84),0.2598814229249012,0.06818181818181818
16,P Education (85),0.7440711462450593,0.4841897233201581
16,Q Human health and social work activities (86-88),0.16304347826086957,0.2974308300395257
16,"R, S Other service activities (90-96)",0.7875494071146245,0.7134387351778656
16,T Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use(97-98),0.642292490118577,0.5523715415019763
17,"A Agriculture, forestry and fishing (01-03)",-0.17885375494071146,0.2756916996047431
17,B Mining and quarrying (05-09),0.6907114624505929,-0.06818181818181818
17,F Construction (41-43),-0.12351778656126482,0.6788537549407114
17,G Wholesale and retail trade; repair of motor vehicles and motorcycles (45-47),0.2994071146245059,0.40217391304347827
17,H Transportation and storage (49-53),-0.030632411067193676,-0.09486166007905138
17,I Accommodation and food service activities (55-56),0.3349802371541502,0.3409090909090909
17,J Information and communication (58-63),-0.6472332015810277,0.44861660079051385
17,K Financial and insurance activities (64-66),-0.5049407114624506,0.17687747035573123
17,"M Professional, scientific and technical activities (69-75)",0.46936758893280633,0.038537549407114624
17,N Administrative and support service activities (77-82),0.3438735177865613,0.35177865612648224
17,O Public administration and defence; compulsory social security (84),0.24802371541501977,0.07707509881422925
17,P Education (85),0.30632411067193677,0.6264822134387352
17,Q Human health and social work activities (86-88),0.7539525691699605,-0.09288537549407115
17,"R, S Other service activities (90-96)",0.4772727272727273,-0.3547430830039526
17,T Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use(97-98),0.3577075098814229,-0.07312252964426877
18,"A Agriculture, forestry and fishing (01-03)",-0.3547430830039526,0.7065217391304348
18,B Mining and quarrying (05-09),-0.13339920948616601,0.41106719367588934
18,F Construction (41-43),0.4950592885375494,0.1907114624505929
18,G Wholesale and retail trade; repair of motor vehicles and motorcycles (45-47),-0.2598814229249012,0.27964426877470355
18,H Transportation and storage (49-53),0.7035573122529645,-0.6126482213438735
18,I Accommodation and food service activities (55-56),-0.11561264822134387,0.3339920948616601
18,J Information and communication (58-63),-0.41699604743083,0.7035573122529645
18,K Financial and insurance activities (64-66),-0.08992094861660078,0.22332015810276679
18,"M Professional, scientific and technical activities (69-75)",0.26778656126482214,-0.4515810276679842
18,N Administrative and support service activities (77-82),0.7361660079051383,-0.3932806324110672
18,O Public administration and defence; compulsory social security (84),0.039525691699604744,-0.20355731225296442
18,P Education (85),0.09683794466403162,0.4041501976284585
18,Q Human health and social work activities (86-88),0.5948616600790514,-0.022727272727272728
18,"R, S Other service activities (90-96)",0.7519762845849802,-0.5790513833992095
18,T Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use(97-98),0.43873517786561267,-0.6363636363636364
19,"A Agriculture, forestry and fishing (01-03)",-0.06027667984189723,0.016798418972332016
19,B Mining and quarrying (05-09),-0.7055335968379447,0.37648221343873517
19,F Construction (41-43),0.11462450592885376,0.20553359683794467
19,G Wholesale and retail trade; repair of motor vehicles and motorcycles (45-47),-0.3952569169960474,0.2618577075098814
19,H Transportation and storage (49-53),0.658102766798419,-0.045454545454545456
19,I Accommodation and food service activities (55-56),-0.0533596837944664,0.3932806324110672
19,J Information and communication (58-63),0.06620553359683795,-0.3606719367588933
19,K Financial and insurance activities (64-66),0.05632411067193676,0.2885375494071146
19,"M Professional, scientific and technical activities (69-75)",0.5434782608695652,0.13339920948616601
19,N Administrative and support service activities (77-82),0.20553359683794467,0.2025691699604743
19,O Public administration and defence; compulsory social security (84),0.13339920948616601,-0.3349802371541502
19,P Education (85),0.7608695652173914,-0.4051383399209486
19,Q Human health and social work activities (86-88),0.48122529644268774,-0.3695652173913043
19,"R, S Other service activities (90-96)",0.5098814229249012,0.12648221343873517
19,T Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use(97-98),-0.5899209486166008,-0.029644268774703556
21,"A Agriculture, forestry and fishing (01-03)",-0.1976284584980237,-0.4426877470355731
21,B Mining and quarrying (05-09),0.20059288537549408,-0.2124505928853755
21,F Construction (41-43),0.37648221343873517,0.13636363636363635
21,G Wholesale and retail trade; repair of motor vehicles and motorcycles (45-47),0.3241106719367589,0.6590909090909091
21,H Transportation and storage (49-53),0.21640316205533597,0.7835968379446641
21,I Accommodation and food service activities (55-56),0.32608695652173914,0.5830039525691699
21,J Information and communication (58-63),0.5760869565217391,0.21640316205533597
21,K Financial and insurance activities (64-66),-0.1966403162055336,-0.16403162055335968
21,"M Professional, scientific and technical activities (69-75)",0.22727272727272727,0.20355731225296442
21,N Administrative and support service activities (77-82),0.2381422924901186,0.5
21,O Public administration and defence; compulsory social security (84),0.5988142292490118,0.49209486166007904
21,P Education (85),0.22035573122529645,-0.06027667984189723
21,Q Human health and social work activities (86-88),0.2618577075098814,0.40019762845849804
21,"R, S Other service activities (90-96)",0.16600790513833993,0.08201581027667984
21,T Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use(97-98),-0.3922924901185771,-0.5049407114624506
